─ Session info ──────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.3 (2024-02-29)
 os       macOS 15.3.2
 system   x86_64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Paris
 date     2025-04-15
 rstudio  2024.12.0+467 Kousa Dogwood (desktop)
 pandoc   3.2 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/x86_64/ (via rmarkdown)

─ Packages ──────────────────────────────────────────────────────────────────────────────────────────
 package       * version    date (UTC) lib source
 backports       1.5.0      2024-05-23 [1] CRAN (R 4.3.3)
 bit             4.5.0      2024-09-20 [1] CRAN (R 4.3.3)
 bit64           4.5.2      2024-09-22 [1] CRAN (R 4.3.3)
 boot            1.3-31     2024-08-28 [1] CRAN (R 4.3.3)
 BradleyTerry2   1.1-2      2020-02-03 [1] CRAN (R 4.3.0)
 brglm           0.7.2      2021-04-22 [1] CRAN (R 4.3.0)
 cellranger      1.1.0      2016-07-27 [1] CRAN (R 4.3.0)
 checkmate       2.3.2      2024-07-29 [1] CRAN (R 4.3.3)
 class           7.3-22     2023-05-03 [1] CRAN (R 4.3.3)
 cli             3.6.3      2024-06-21 [1] CRAN (R 4.3.3)
 ClimMobTools  * 1.5        2025-03-31 [1] local
 colorspace      2.1-1      2024-07-26 [1] CRAN (R 4.3.3)
 CVXR            1.0-14     2024-06-27 [1] CRAN (R 4.3.3)
 data.table      1.16.0     2024-08-27 [1] CRAN (R 4.3.3)
 DescTools       0.99.57    2024-09-25 [1] CRAN (R 4.3.3)
 digest          0.6.37     2024-08-19 [1] CRAN (R 4.3.3)
 dplyr           1.1.4      2023-11-17 [1] CRAN (R 4.3.0)
 e1071           1.7-16     2024-09-16 [1] CRAN (R 4.3.3)
 evaluate        1.0.0      2024-09-17 [1] CRAN (R 4.3.3)
 Exact           3.3        2024-07-21 [1] CRAN (R 4.3.3)
 expm            1.0-0      2024-08-19 [1] CRAN (R 4.3.3)
 fansi           1.0.6      2023-12-08 [1] CRAN (R 4.3.0)
